"","country","region","source","household_size","nr_adults","year","LCU","household_equiv","links","USD","EUR"
"34","Brazil","Urban /  Minas Gerais South/Southwestern Region","Calculated from Global Living Wage Coalition",4,2,2023,46788,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/",NA,NA
"35","Brazil","Non-metropolitan /  State of São Paulo, non-metropolitan areas","Calculated from Global Living Wage Coalition",4,2,2023,56340,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"36","Brazil","Coffee or Cocoa growing regions /  Northwest Espírito Santo","Global Living Wage Coalition Living income estimate",4,2,2021,39396,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"37","Brazil","Cocoa growing regions /  South Bahia","Global Living Wage Coalition Living income estimate",4,2,2021,32028,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"38","Brazil","Cocoa growing regions /  East
Rondônia","Global Living Wage Coalition Living income estimate",4,2,2021,35964,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"39","Brazil","Cocoa growing regions /  Southeast
Pará","Global Living Wage Coalition Living income estimate",4,2,2021,39288,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"40","Brazil","Cocoa growing regions /  Southwest
Pará","Global Living Wage Coalition Living income estimate",4,2,2021,39288,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"41","Brazil","Cocoa growing regions /  Belém and the
metropolitan
area","Global Living Wage Coalition Living income estimate",4,2,2021,41952,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"42","Brazil","Coffee growing regions /  Zona da Mata
mineira","Global Living Wage Coalition Living income estimate",4,2,2021,39396,2.1,"https://globallivingwage.org/resource-library/?fwp_country=brazil",NA,NA
"43","Brazil","Coffee growing regions /  Triângulo Mineiro/Alto Paranaíba","Global Living Wage Coalition Living income estimate",4,2,2021,47040,2.1,"https://www.globallivingwage.org/living-income-reference-value%e2%81%a0-rural-burkina-faso/",NA,NA
"44","Brazil","Urban / Minas Gerais South/Southwestern Region","Calculated from Global Living Wage Coalition",4,2,2022,45012,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/",NA,NA
"45","Brazil","Non-metropolitan / State of São Paulo, non-metropolitan areas","Calculated from Global Living Wage Coalition",4,2,2022,54204,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/",NA,NA
"46","Burkina Faso","Rural /  All","Global Living Wage Coalition",5.5,2,2024,1284072,2.55,"https://www.globallivingwage.org/reference-value/living-income-reference-value%e2%81%a0-rural-burkina-faso/",NA,NA
"47","Burkina Faso","Rural /  All","Global Living Wage Coalition",5.5,2,2023,1253232,2.55,"https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/",NA,NA
"48","Burkina Faso","Rural / All","Global Living Wage Coalition",5.5,2,2022,1263180,2.55,"https://www.globallivingwage.org/living-income-reference-value%e2%81%a0-rural-burkina-faso/",NA,NA
"49","Cambodia","Urban /  All","Calculated from Global Living Wage Coalition",4,2,2024,20616120,2.1,"https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/",NA,NA
"50","Cambodia","Urban /  All","Calculated from Global Living Wage Coalition",4,2,2023,20062857.6,2.1,"https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf",NA,NA
"51","Cambodia","Urban / All","Global Living Wage Coalition",4,2,2022,20056528.8,2.1,"https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/",NA,NA
"52","Cameroon","Urban /  All","Calculated from Global Living Wage Coalition",5,2,2024,3736444.8,2.4,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-for-urban-cameroon/",NA,NA
"53","Cameroon","Rural /  All","Global Living Wage Coalition",5.5,2,2024,2284272,2.55,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-cameroon/",NA,NA
"54","Cameroon","Urban /  All","Calculated from Global Living Wage Coalition",5,2,2023,2936807.04,2.4,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/",NA,NA
"55","Cameroon","Rural /  All","Global Living Wage Coalition",5.5,2,2023,2188188,2.55,"https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-chile/",NA,NA
"56","Cameroon","Rural / All","Global Living Wage Coalition",5.5,2,2022,2028144,2.55,"https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf",NA,NA
"57","Chad","Rural /  All","Calculated from  Global Living Wage Coalition",6,2,2024,1847885.76,2.7,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/",NA,NA
"58","Chad","Rural /  All","Calculated from  Global Living Wage Coalition",6,2,2023,1561533.12,2.7,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/",NA,NA
"59","Chad","Rural / All","Calculated from  Global Living Wage Coalition",6,2,2022,1415836.8,2.7,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/",NA,NA
"60","Chile","Non-Metropolitan Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2024,16553416.8,2.1,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-chile/",NA,NA
"61","Chile","Non-Metropolitan Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2023,13154328,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/",NA,NA
"62","Chile","Non-Metropolitan Urban / All","Calculated from  Global Living Wage Coalition",4,2,2022,12229596,2.1,"https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-chile/",NA,NA
"63","China","Urban /  Zhengzhou","Calculated from  Global Living Wage Coalition",3.5,2,2024,60096,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/",NA,NA
"64","China","Urban /  Chengdu","Calculated from  Global Living Wage Coalition",3.5,2,2024,52476,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/",NA,NA
"65","China","Urban /  Hangzhou","Calculated from  Global Living Wage Coalition",3.5,2,2024,83544,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/",NA,NA
"66","China","Urban /  Shanghai","Calculated from  Global Living Wage Coalition",3.5,2,2024,90444,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/",NA,NA
"67","China","Urban /  Shenzhen","Calculated from  Global Living Wage Coalition",3.5,2,2024,61872,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/",NA,NA
"68","China","Urban /  Suzhou","Calculated from Global Living Wage Coalition",3.5,2,2024,77808,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/",NA,NA
"69","China","Urban /  Zhengzhou","Calculated from  Global Living Wage Coalition",3.5,2,2023,59940,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/",NA,NA
"70","China","Urban /  Chengdu","Calculated from  Global Living Wage Coalition",3.5,2,2023,52476,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/",NA,NA
"71","China","Urban /  Hangzhou","Calculated from  Global Living Wage Coalition",3.5,2,2023,83256,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/",NA,NA
"72","China","Urban /  Shanghai","Calculated from  Global Living Wage Coalition",3.5,2,2023,90120,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/",NA,NA
"73","China","Urban /  Shenzhen","Calculated from  Global Living Wage Coalition",3.5,2,2023,61716,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/",NA,NA
"74","China","Urban /  Suzhou","Calculated from Global Living Wage Coalition",3.5,2,2023,77172,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/",NA,NA
"75","China","Urban / Zhengzhou","Calculated from  Global Living Wage Coalition",3.5,2,2022,60864,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/",NA,NA
"76","China","Urban / Chengdu","Calculated from  Global Living Wage Coalition",3.5,2,2022,52368,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/",NA,NA
"77","China","Urban / Hangzhou","Calculated from  Global Living Wage Coalition",3.5,2,2022,83532,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/",NA,NA
"78","China","Urban / Shanghai","Calculated from  Global Living Wage Coalition",3.5,2,2022,89988,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/",NA,NA
"79","China","Urban / Shenzhen","Calculated from  Global Living Wage Coalition",3.5,2,2022,61500,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/",NA,NA
"80","China","Urban / Suzhou","Calculated from Global Living Wage Coalition",3.5,2,2022,77328,1.95,"https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/",NA,NA
"81","Colombia","Rural /  Rural Areas and Small Towns","Calculated from Global Living Wage Coalition",4,2,2024,39027648,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/",NA,NA
"82","Colombia","Urban-Rural /  Caribbean coast","Calculated from  Global Living Wage Coalition",4,2,2024,40177212,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/",NA,NA
"83","Colombia","Rural /  Rural Areas and Small Towns","Calculated from Global Living Wage Coalition",4,2,2023,36414552,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-costa-rica-limon-and-heredia-provinces/",NA,NA
"84","Colombia","Urban-Rural /  Caribbean coast","Calculated from  Global Living Wage Coalition",4,2,2023,37487148,2.1,"https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/",NA,NA
"85","Colombia","Rural / Rural Areas and Small Towns","Global Living Wage Coalition",4,2,2022,32475864,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/",NA,NA
"86","Colombia","Urban-Rural / Caribbean coast","Calculated from  Global Living Wage Coalition",4,2,2022,33432432,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/",NA,NA
"87","Congo","Rural /  Congo/Congo Brazzaville","Calculated from  Global Living Wage Coalition",5.5,2,2024,2480407.2,2.55,"https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/",NA,NA
"88","Congo, Dem. Rep.","Rural /  All/ Congo Kinshasa","Living Income Reference Value",6,2,2023,5843748,2.7,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/",NA,NA
"89","Congo, Dem. Rep.","Rural / All/ Congo Kinshasa","Living Income Reference Value",6,2,2022,405685,2.7,"https://www.globallivingwage.org/living-income-reference-value-rural-democratic-republic-of-congo/",NA,NA
"90","Congo, Rep.","Rural /  Congo/Congo Brazzaville","Calculated from  Global Living Wage Coalition",5.5,2,2023,2281006.08,2.55,"https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/",NA,NA
"91","Congo, Rep.","Rural / Congo/Congo Brazzaville","Calculated from  Global Living Wage Coalition",5.5,2,2022,2191564.44,2.55,"https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/",NA,NA
"92","Costa Rica","Rural /  Limón and Heredia Provinces","Calculated from  Global Living Wage Coalition",4,2,2024,8180976,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-costa-rica-limon-and-heredia-provinces/",NA,NA
"93","Costa Rica","Rural /  Limón and Heredia Provinces","Calculated from  Global Living Wage Coalition",4,2,2023,8183556,2.1,"https://www.living-income.com/_files/ugd/0c5ab3_9aef39b2ef654ab6a8f7bc4dd2bdb026.pdf",NA,NA
"94","Cote d'Ivoire","Rural /  All","Calculated from  Global Living Wage Coalition",5.5,2,2023,2559764.76,2.55,"https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/",NA,NA
"95","Cote d'Ivoire","Rural /  Cocoa growing areas","Living Income Community of Practice",6,2,2022,3587796,2.7,"https://www.globallivingwage.org/living-income-reference-value-rural-democratic-republic-of-congo/",NA,NA
"96","Cote d'Ivoire","Rural / All","Calculated from  Global Living Wage Coalition",5.5,2,2022,2424853.2,2.55,"https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/",NA,NA
"97","Côte d'Ivoire","Rural /  All","Calculated from  Global Living Wage Coalition",5.5,2,2024,2876207.04,2.55,"https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/",NA,NA
"98","Côte d'Ivoire","Rural /  Cocoa growing areas","Living Income Community of Practice",6,2,2024,3887292,2.7,"https://www.living-income.com/fileadmin/living_income/Publications/Actual_Income_and_Gap_Measurement/2024_Update_Report_Cote_dIvoire_Living_Income_2024.pdf",NA,NA
"99","Democratic Republic of Congo","Rural /  All/ Congo Kinshasa","Living Income Reference Value",6,2,2024,7054464,2.7,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-democratic-republic-of-congo/",NA,NA
"100","Dominican Republic","Urban /  Santo Domingo","Calculated from Global Living Wage Coalition",4,2,2024,731004,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-santo-domingo-dominican-republic/",NA,NA
"101","Dominican Republic","Rural /  Northern Region","Calculated from Global Living Wage Coalition",4,2,2024,535164,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/",NA,NA
"102","Dominican Republic","Urban /  Santo Domingo","Calculated from Global Living Wage Coalition",4,2,2023,706524,2.1,"https://www.globallivingwage.org/living-wage-reference-value-rural-egypt/",NA,NA
"103","Dominican Republic","Rural /  Northern Region","Calculated from Global Living Wage Coalition",4,2,2023,518496,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/",NA,NA
"104","Dominican Republic","Rural / Northern Region","Calculated from Global Living Wage Coalition",4,2,2022,374016,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/",NA,NA
"105","East Timor","Rural /  All","Living Income Reference Value",5,2,2024,3816,2.4,"https://www.globallivingwage.org/reference-value/living-income-and-living-wage-reference-value-for-rural-east-timor/",NA,NA
"106","Ecuador","Rural /  Southern Coastal Region","Calculated from  Global Living Wage Coalition",4,2,2024,8796,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/",NA,NA
"107","Ecuador","Rural /  Southern Coastal Region","Calculated from  Global Living Wage Coalition",4,2,2023,8688,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/",NA,NA
"108","Ecuador","Rural / Southern Coastal Region","Calculated from  Global Living Wage Coalition",4,2,2022,8544,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/",NA,NA
"109","Egypt","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2024,161549.64,2.4,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-egypt/",NA,NA
"110","Egypt, Arab Rep.","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2023,109021.68,2.4,"https://globallivingwage.org/resource-library/?fwp_country=ethiopia",NA,NA
"111","Egypt, Arab Rep.","Rural / All","Calculated from  Global Living Wage Coalition",5,2,2022,79627.32,2.4,"https://www.globallivingwage.org/living-wage-reference-value-rural-egypt/",NA,NA
"112","El Salvador","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2024,10239.84,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/",NA,NA
"113","El Salvador","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2024,7880.04,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/",NA,NA
"114","El Salvador","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2023,9060.48,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/",NA,NA
"115","El Salvador","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2023,6964.2,2.25,"https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/",NA,NA
"116","El Salvador","Urban / All","Calculated from  Global Living Wage Coalition",4,2,2022,8723.52,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/",NA,NA
"117","El Salvador","Rural / All","Calculated from  Global Living Wage Coalition",4.5,2,2022,6716.16,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/",NA,NA
"118","Ethiopia","Non-Metropolitan Urban /  Ziway Region","Calculated from  Global Living Wage Coalition",5,2,2024,245772,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/",NA,NA
"119","Ethiopia","Non-Metropolitan Urban /  Ziway Region","Calculated from  Global Living Wage Coalition",5,2,2023,204984,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/ghana/",NA,NA
"120","Ethiopia","Rural Guji zone / Oromia Region","Global Living Wage Coalition",4.88,2,2021,102528,2.364,"https://globallivingwage.org/resource-library/?fwp_country=ethiopia",NA,NA
"121","Ethiopia","Non-Metropolitan Urban / Ziway Region","Calculated from  Global Living Wage Coalition",5,2,2022,155940,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/",NA,NA
"122","Gabon","Urban /  All","Calculated from  Global Living Wage Coalition",5,2,2024,5989836.6,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-urban-gabon/",NA,NA
"123","Gabon","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2024,4520498.4,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-gabon/",NA,NA
"124","Gabon","Urban /  All","Calculated from  Global Living Wage Coalition",5,2,2023,5380887.6,2.4,"https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf",NA,NA
"125","Gabon","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2023,4060940.4,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/",NA,NA
"126","Gabon","Urban / All","Calculated from  Global Living Wage Coalition",5,2,2022,4963721.4,2.4,"https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/",NA,NA
"127","Gabon","Rural / All","Calculated from  Global Living Wage Coalition",5,2,2022,3746100.6,2.4,"https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/",NA,NA
"128","Ghana","Peri-Urban /  Lower Volta Region","Calculated from  Global Living Wage Coalition",4.5,2,2024,60660,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/ghana/",NA,NA
"129","Ghana","Rural /  Cocoa growing areas of Ashanti, Central, Eastern, Western Regions","Living Income Community of Practice",5,2,2024,51660,2.4,"https://www.living-income.com/fileadmin/living_income/Publications/Actual_Income_and_Gap_Measurement/2024_Update_Report_Ghana_Living_Income_2024.pdf",NA,NA
"130","Ghana","Peri-Urban /  Lower Volta Region","Calculated from  Global Living Wage Coalition",4.5,2,2023,49416,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/",NA,NA
"131","Ghana","Peri-Urban / Lower Volta Region","Calculated from  Global Living Wage Coalition",4.5,2,2022,36396,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/ghana/",NA,NA
"132","Ghana","Rural / Cocoa growing areas of Ashanti, Central, Eastern, Western Regions","Living Income Community of Practice",5,2,2022,27888,2.4,"https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf",NA,NA
"133","Guatemala","Urban /  Urban Guatemala","Calculated from  Global Living Wage Coalition",4,2,2024,97311,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/",NA,NA
"134","Guatemala","Rural /  Central Valley Area","Calculated from  Global Living Wage Coalition",5,2,2024,66300,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/",NA,NA
"135","Guatemala","Urban /  Urban Guatemala","Calculated from  Global Living Wage Coalition",4,2,2023,88802.4,2.1,"https://www.globallivingwage.org/living-wage-reference-value-rural-honduras/",NA,NA
"136","Guatemala","Rural /  Central Valley Area","Calculated from  Global Living Wage Coalition",5,2,2023,63984,2.4,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/",NA,NA
