"Country Name","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","links"
"Austria",91.66,92.4798258333334,93.3043683333333,95.2462833333333,97.1496658333333,98.6369258333333,100,"102.76666666666701",111.55,120.266666666667,"123.8",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Azerbaijan",113.18,117.733333333333,132.383333333333,149.508333333333,152.9,156.891564325,161.221472575,"171.94318275833299",195.761197791667,212.959661766667,"218.51",NA,"https://tradingeconomics.com/azerbaijan/consumer-price-index-cpi"
"Bahamas, The",100.14,102.008333333333,101.655,103.198333333333,105.536666666667,108.165833333333,108.2075,"111.350833333333",117.5925,121.1825,"121.73",NA,"https://tradingeconomics.com/bahamas/consumer-price-index-cpi"
"Bahrain",91.28,92.9654825684163,95.5562385715838,96.8813344241555,98.9038963783191,99.8986915953775,97.5833333333333,"96.991666666666703",100.508333333333,100.583333333333,"101.508333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Bangladesh",65.47,69.5280193887162,73.3614646251379,77.5445868063925,81.8433651111511,86.4200431412378,91.3382723931946,"96.403577230778296",103.823716582984,114.085136765412,"126.02500000000001","131.29","https://tradingeconomics.com/bangladesh/consumer-price-index-cpi"
"Barbados",78.4,77.5314376984455,78.5253350083752,82.1847606085985,85.2040759352317,88.6976898380793,101.26,"102.8",102.957495812395,113.039166666667,"112.21",NA,"https://tradingeconomics.com/barbados/consumer-price-index-cpi"
"Belarus",46.81,53.1420013037239,59.4321972083623,63.0170506191264,66.0874317662875,69.7871092601775,73.6589982784707,"80.627348630734005",92.8905065395698,97.5355883093978,"103.178333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Belgium",100.34,100.9025,102.894166666667,105.081666666667,107.239166666667,108.78,109.585833333333,"112.26",123.034166666667,128.015833333333,"132.04",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Belize",98.97,98.1159772226655,98.7669052716284,99.9004070111968,100.17012075008,100.357508379103,100.479377162747,"103.73052465801101",110.241578900864,115.081008020872,"118.85","119.80","https://tradingeconomics.com/belize/consumer-price-index-cpi"
"Benin",100,100.218785923536,99.4237401268215,99.4667556643303,100.381024956428,101.116666666667,104.173141583333,"105.97902427330899",107.41056629166,110.3439753368,"101.17",NA,"https://tradingeconomics.com/benin/consumer-price-index-cpi"
"Bhutan",83.84,87.6497218614418,90.4719437682483,94.9549042797058,97.5414415573271,100.200841047075,105.841512349464,"113.61749182557899",120.024571605847,125.100823862785,"101.21",NA,"https://tradingeconomics.com/bhutan/consumer-price-index-cpi"
"Bolivia",89.58,93.2183333333333,96.5958333333333,99.3225,101.579166666667,103.4477611986,104.420937894925,"105.19092089275",107.027900165083,109.785889286325,"115.384712393117",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Bosnia and Herzegovina",100.13,100,98.4159,99.2132,100.619158333333,101.185425,100.121666666667,"102.10571666666701",116.4218,123.5304,"125.620691666667",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Botswana",87.3,89.9689633767846,92.5015518311608,95.5617628801986,98.6560676598386,101.391666666667,103.308333333333,"110.788866666667",123.713016666667,129.982316666667,"133.64567500000001",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Brazil",3953.15,4310.11916666667,4686.78666666667,4848.31083333333,5025.99416666667,5213.61333333333,5381.0625,"5827.78",6368.60416666667,6661.15,"6952.0733333333301","7205.03","https://tradingeconomics.com/brazil/consumer-price-index-cpi"
"British Virgin Islands",NA,104.94079174532,106.049259007818,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Brunei Darussalam",100.39,99.8953691666667,99.6169675,98.36129,99.3695441666667,98.9814841666666,100.902041666667,"102.651091666667",106.430961803718,106.810988784745,"106.395842065918",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Bulgaria",6557.27,6550.40661398183,6498.09179899701,6632.05621223579,6818.71840139494,7030.35297239303,7147.93147573754,"7383.6519823346398",8515.21576685439,9319.29408666166,"9547.2924272363507",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Burkina Faso",100.92,101.653333333333,102.101666666667,103.615833333333,105.6425,102.226666666667,104.153066800435,"107.958333333333",123.385833333333,124.302479556667,"129.51216361666701",NA,"https://tradingeconomics.com/burkina-faso/consumer-price-index-cpi"
"Burundi",88.84,93.7667354390402,98.9779995559317,114.86647787689,111.633333333333,110.866666666667,118.983333333333,"128.98333333333301",153.233333333333,194.516666666667,"233.833333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Cabo Verde",99.26,99.3891774874361,97.9899603758482,98.7586085695846,100,101.106666742961,101.719166692098,"103.613333180745",111.830833333333,115.995833129883,"117.21",NA,"https://tradingeconomics.com/cape-verde/consumer-price-index-cpi"
"Cambodia",158.29,160.225,165.062416666667,169.870083333333,174.047333333333,177.428333333333,182.64525,"187.979833333333",198.024916666667,202.237833333333,"203.84",NA,"https://tradingeconomics.com/cambodia/consumer-price-index-cpi"
"Cameroon",83.22,85.4508907292276,86.1978941984172,86.7499133998694,87.6771468873765,89.827693823071,92.0173416121418,"94.107844603912994",99.9873988920036,107.369282418468,"112, 23","114.50","https://tradingeconomics.com/cameroon/consumer-price-index-cpi"
"Canada",125.16,126.566666666667,128.375,130.425,133.383333333333,135.983333333333,136.958333333333,"141.60833333333301",151.241666666667,157.108333333333,"160.85",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Cayman Islands",104.91,102.44965,101.809075,101.1,104.2,110.38,111.45,"115, 18",126.125,130.98,NA,NA,"https://tradingeconomics.com/cayman-islands/consumer-price-index-cpi"
"Central African Republic",85.74,86.9439392429021,91.2436932979812,95.0583396605446,96.5908292138097,99.1846537958199,100.880866694167,"105.17775019",111.05,114.358333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Chad",85.92,89.678449005232,88.9678006329114,87.6002768987342,91.3448575949367,90.4570411392405,94.4951740506329,"93.764873417721503",99.1920094936709,109.940809599156,"119.72499999999999",NA,"https://tradingeconomics.com/chad/consumer-price-index-cpi"
"Chile",87.96,91.7808333333333,95.2558333333334,97.335,99.705,102.255,105.369166666667,"110.136666666667",122.960833333333,132.283333333333,NA,"107.16","https://tradingeconomics.com/chile/consumer-price-index-cpi"
"Hong Kong SAR, China",88.33,90.9666666666667,93.1583333333333,94.55,96.825,99.6166666666667,99.8666666666667,"101.433333333333",103.341666666667,105.508333333333,"107.33",NA,"https://tradingeconomics.com/hong-kong/consumer-price-index-cpi"
"Macao SAR, China",88.75,92.7975,94.9958333333334,96.1625,99.0516666666666,101.7775,102.603333333333,"102.630476393333",103.7029936325,104.197018615833,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"China",88.38,89.6490433333334,91.4420258333333,92.8988216666667,94.8262775,97.5755133333333,99.9362766666667,"100.916666666667",102.908333333333,103.15,"103.375","103.50","https://tradingeconomics.com/china/consumer-price-index-cpi"
"Colombia",81.49,85.5587366666666,91.9871583333333,95.9557725,99.0652858333333,102.555375,105.146575,"108.821508333333",119.896525,133.967466666667,"142.82149166666699","147.90","https://tradingeconomics.com/colombia/consumer-price-index-cpi"
"Democratic Republic of Congo",124.76,125.685205358893,129.312293206219,NA,NA,NA,NA,NA,NA,1415,"1677.5","1769.22","https://tradingeconomics.com/croatia/consumer-price-index-cpi"
"Congo",90.65,93.5259757738389,96.5099798273728,96.944336332436,98.0618902482284,100.225207188979,102.024621965431,"103.77500000000001",106.933333333333,111.533333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Costa Rica",92.23,92.9695,92.95325,94.4645833333334,96.56275,98.58675,99.3014166666667,"101.01583333333301",109.374666157376,109.94909480419,"109.49","110.77","https://tradingeconomics.com/costa-rica/consumer-price-index-cpi"
"Côte d'Ivoire",101.89,103.160764671871,103.906801098584,104.619478172883,104.995490026019,103.833333333333,106.351298486667,"110.7031424625",116.544025401667,121.656948234167,"125.874032018731",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Croatia",100.47,100,98.875,99.9916666666667,101.491666666667,102.275,102.433333333333,"105.05",116.375,125.616666666667,"128.35",NA,"https://tradingeconomics.com/croatia/consumer-price-index-cpi"
"Curacao",124.16,123.566666666667,123.508333333333,125.466666666667,128.708333333333,132.083333333333,NA,NA,NA,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Cyprus",102.14,100,98.5708333333334,99.095,100.5175,100.769166666667,100.125833333333,"102.575",111.186666666667,115.124166666667,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Czech Republic",99.67,99.975,100.658333333333,103.125,105.341666666667,108.341666666667,111.766666666667,"116.058333333333",133.583333333333,147.825,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Denmark",99.55,100,100.25,101.4,102.225,103,103.433333333333,"105.35",113.458333333333,117.208333333333,"118.816666666667",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Djibouti",87.09,86.3476756890326,88.7122308772793,89.2162158102293,89.3482298029919,92.3139242507705,93.954719176026,"95.0651866821227",99.989381283098,101.484290691193,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Dominica",103.12,102.245,102.39,102.693333333333,103.709166666667,105.2695992,104.504166666667,"106.054166666667",114.305833333333,119.138333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Dominican Republic",87,87.7328276750864,89.1489812138206,92.0726728202069,95.3545427144325,97.0810356600959,100.751700489353,"109.056666666667",118.66575,124.344633333333,"128.45078333333299","131.62","https://tradingeconomics.com/dominican-republic/consumer-price-index-cpi"
"Ecuador",99.28,103.220380881551,105.004302218628,105.442522541418,105.206222425733,105.486084144434,105.128620927274,"105.268706271843",108.917498295517,111.33076984563,"113.05","112.24","https://tradingeconomics.com/ecuador/consumer-price-index-cpi"
"Egypt",50.63,55.8754979172833,63.5939191701518,82.3583278620878,94.2191342667378,102.842822804666,108.031174197112,"113.663972992691",129.458333333333,173.325,"222.32499999999999","242.50","https://tradingeconomics.com/egypt/consumer-price-index-cpi"
"El Salvador",110.18,109.373333333333,110.034001954751,111.147935611383,112.359814904202,112.444448962869,112.026616396221,"115.91049612245",124.254447822934,129.281219837413,"130.38999999999999","130.08","https://tradingeconomics.com/el-salvador/consumer-price-index-cpi"
"Equatorial Guinea",129.88,132.060997373113,133.92561830323,134.9225,136.352778486507,138.439351362426,145.038333333333,"144.89750000000001",151.833333333333,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Estonia",196.01,195.043333333333,195.333333333333,202.008333333333,208.95,213.708333333333,212.758333333333,"222.65833333333299",265.850183333333,290.2,"300.41666666666703",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Eswatini",74.57,78.2575721113753,84.3986586830927,89.6494159789296,93.9660906492473,96.4073449097445,NA,NA,NA,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Ethiopia",84.38,92.4577556591838,98.5859790173183,109.121975996797,124.216857847875,143.855086169159,173.138726479615,"219.60833333333301",294.033333333333,382.88676004771,"462.77499999999998","500.60","https://tradingeconomics.com/ethiopia/consumer-price-index-cpi"
"Fiji",100.01,101.383333333333,105.3,108.825,113.266666666667,115.275,112.283333333333,"112.458333333333",117.541666666667,120.066666666667,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Finland",100.2,99.995,100.351666666667,101.108333333333,102.204166666667,103.250833333333,103.550833333333,"105.823333333333",113.361666666667,120.4475,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"France",99.96,99.9991666666667,100.1825,101.216666666667,103.09,104.2325,104.729166666667,"106.449166666667",112.008333333333,117.4725,"119.820833333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Gabon",89.86,89.5574643238694,91.4441778082936,93.8692095809387,98.3271207865169,100.75045910959,102.1133721353,"103.22324999999999",107.59088168335,111.495371286074,"112.80334576765701",NA,"https://tradingeconomics.com/gabon/consumer-price-index-cpi"
"Gambia, The",68.49,73.1563508077971,78.4446717696325,84.7470655448074,90.2733947728635,96.6969572904829,102.432321064531,"109.981939170228",122.644291627108,143.462194875142,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Georgia",110.25,114.664725,117.112733333333,124.180858333333,127.428491666667,133.612466666667,140.563608333333,"154.011208333333",172.335716666667,176.623016666667,"178.58303333333299",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Germany",94.37,94.8511108333334,95.3175383333333,96.7563516666666,98.432335,99.8553316666667,100,"103.066666666667",110.15,116.7,"119.333333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Ghana",46.95,54.9972820088242,64.5968566822908,72.588729115245,78.2570125089161,83.8474117833743,92.1376481772255,"101.32477478007699",132.994740100616,183.675,"225.64166666666699","255.89","https://tradingeconomics.com/ghana/consumer-price-index-cpi"
"Greece",101.86,100.093585,99.2671583333334,100.380195833333,101.008195833333,101.263754166667,99.9999991666667,"101.223824166667",110.987125,114.832608333333,"117.98073333333301",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Grenada",108.16,107.600833333333,109.376666666667,110.370308025,111.257798225,111.923286483333,111.094234216667,"112.449041666667",115.350833333333,118.460833333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Guadeloupe",99.7,100.000833333333,99.9066666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Guatemala",NA,68.5542617873121,71.6038583610569,74.7719972467592,77.5773392986884,80.4476884249168,83.033631601086,"86.571737218462005",92.5323123398722,98.275400558296,"101.095113262631","100.77","https://tradingeconomics.com/guatemala/consumer-price-index-cpi"
"Guinea",63.16,70.5976986744512,76.3674234671149,83.1750901199237,91.349219426788,99.9999999999999,110.601620338717,"124.534425269358",137.601873570047,148.341666666667,"160.39166666666699",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Guinea-Bissau",99.31,100.778610108303,102.293434115523,104.023333333333,104.42,104.6775,105.870833333333,"108.24497490882899",118.413333333333,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Guyana",112.77,111.641666666667,112.575,114.719166666667,116.190833333333,118.616004299898,119.79426098562,"125.823333333333",133.5175,137.284166666667,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Haiti",69.88,74.5848942628893,83.1643255800611,92.0463493389427,103.535032618166,122.9,150.916666666667,"176.333333333333",236.258333333333,323.233333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Honduras",276.03,284.75,292.508333333333,304.016666666667,317.233333333333,331.083333333333,342.566666666667,"357.91666666666703",390.45,416.466666666667,"435.65","449.90","https://tradingeconomics.com/honduras/consumer-price-index-cpi"
"Hungary",135.18,135.1,135.633333333333,138.818333333333,142.775,147.541666666667,152.45,"160.24166666666699",183.65,215.1,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Iceland",149.16,151.598,154.170508333333,156.88455,161.093633333333,165.94895,170.67505,"178.26025833333301",193.071466666667,209.938775,"222.23455000000001",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"India",117.35,123.108333333333,129.2,133.5,138.758333333333,143.933333333333,153.466666666667,"161.34166666666701",172.15,181.875,"190.88","192.50","https://tradingeconomics.com/india/consumer-price-index-cpi"
"Indonesia",113.22,120.421666666667,124.6675,129.415833333333,133.555,137.6025,140.2458,"142.43381666666701",148.429516666667,153.877075,"106.1","105.48","https://tradingeconomics.com/indonesia/consumer-price-index-cpi"
"Iran, Islamic Rep.",22.76,25.599042708382,27.4538022738507,29.662439905284,35.005866931519,48.9757792175771,63.9594972067038,"91.710893854748406",131.594553072626,190.258333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Iraq",NA,103.557016378929,104.133333333333,104.325,104.708333333333,104.5,105.1,"111.45",117.016666666667,122.116666666667,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Ireland",83.09,82.8166666666667,82.8333333333333,83.1333333333334,83.525,84.3083333333334,84.0333333333333,"86",92.7333333333333,98.575,"100.658333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Israel",94.24,93.675,93.1583333333333,93.4,94.1416666666667,94.9416666666667,94.3583333333333,"95.783333333333303",99.9916666666667,104.216666666667,"107.416666666667",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Italy",99.93,99.9689875,99.875,101.1,102.25,102.875,102.733333333333,"104.658333333333",113.241666666667,119.608333333333,"120.783333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Jamaica",83.75,86.8416666666667,88.8833333333333,92.775,96.2416666666667,100,105.226777792935,"111.39599483094101",122.925,130.883333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Japan",97.45,98.225,98.1,98.575,99.55,100.016666666667,99.9916666666667,"99.758333333333297",102.25,105.591666666667,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Jordan",94.2,93.3756225578748,92.6487582668179,95.7283052247098,99.9999999999999,100.761514047266,101.097346481193,"102.458211566269",106.791328849542,109.017789081313,"110.71","112.36","https://tradingeconomics.com/jordan/consumer-price-index-cpi"
"Kazakhstan",43.06,45.9352700343846,52.5320774527893,56.4418630564284,59.9207489902672,63.1166586828286,67.3569333590626,"72.773421850825798",83.7097130378901,96.0359599285178,"100.7",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Kenya",76.49,81.5214650739966,86.6550751568589,93.5923769013443,97.9816782465969,103.115563451546,108.68912678512,"115.32778912788601",124.161739410101,133.686678543253,"139.68892771924899","143.12","https://tradingeconomics.com/kenya/consumer-price-index-cpi"
"Kiribati",123.6,83.7784595369079,85.3847530754163,85.6883137082336,86.1716219251946,84.6092615228685,86.7695437226363,"88.551457621815004",93.285378174861,101.945128624301,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Korea, Rep.",94.2,94.8609166666667,95.7826666666667,97.645,99.0860833333333,99.4655833333334,100,"102.49833333333299",107.715,111.59,"114.180833333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Kosovo, Rep. of",100.54,99.9999999999999,100.273169431045,101.765469138155,102.837871348522,105.589804585927,105.799113062452,"109.347288810124",122.010263022166,128.042846212528,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Kuwait",103.18,106.552028432732,109.959986130375,112.348133379565,112.958333333333,114.191666666667,116.591666666667,"120.583333333333",125.383333333333,129.95,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Kyrgyz Republic",229.65,244.579760408644,245.530780183569,253.327143265402,257.235123452983,260.151198888904,276.606862562933,"309.537019691794",352.63357824732,390.553243858223,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Lao PDR",98.46,99.7126397224169,101.3049631067,102.141213905551,104.225295746007,107.688242494743,113.184728605213,"117.435517324579",144.394275991143,189.488802121691,"233.318641369776","244.20","https://tradingeconomics.com/laos/consumer-price-index-cpi"
"Latvia",99.83,99.9999991666667,100.1406325,103.075116666667,105.687508333333,108.658816666667,108.89685,"112.464125",131.931983333333,143.724125,"145.543383333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Lebanon",100.81,97.0344533032056,96.2743245743083,100.434677200999,106.538081565929,109.739965876318,202.870056003484,"516.82383467494799",1401.65462017506,4504.1,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Lesotho",65.52,67.6268052843615,72.0878108133684,75.294059923474,78.8718853339728,82.9630359568164,87.0930161638736,"92.360180495099598",100.000033506814,106.342253063139,"112.83492215691901",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Liberia",54.81,59.0571367462713,64.2743910717117,72.2570341641881,89.2833311724222,113.359720696039,132.580682234045,"142.94264989240099",153.796263665223,169.321156088006,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Libya",136.58,150.783333333333,189.766666666667,238.733333333333,270.175,264.333333333333,268.158333333333,"275.85000000000002",288.291666666667,295.133333333333,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Lithuania",100.89,99.9999916666667,100.905516666667,104.662116666667,107.485825,109.995091666667,111.314916666667,"116.5284",139.490375,152.208158333333,"153.297566666667",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Luxembourg",99.53,100,100.290833333333,102.026666666667,103.585833333333,105.391666666667,106.255833333333,"108.940833333333",115.843333333333,120.1775,"122.6425",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Madagascar",87.8,94.2999493795936,99.9916666666667,108.6,117.933333333333,124.55,129.783333333333,"137.32666666666699",148.533333333333,163.2,"175.05",NA,"https://tradingeconomics.com/madagascar/consumer-price-index-cpi"
"Malawi",38.26,46.625034164546,56.7478481179135,63.2984757666504,71.1602591971005,77.8285704235258,84.5416852034872,"92.429546264601996",111.797205410434,143.983333333333,"190.32","235.00","https://tradingeconomics.com/malawi/consumer-price-index-cpi"
"Malaysia",110.48,112.808333333333,115.166666666667,119.625,120.683333333333,121.483333333333,120.1,"123.075",127.233333333333,130.4,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Maldives",93.65,94.5454479091543,95.0205476850391,97.6977263238236,97.5674235580656,97.7821008977278,96.44270685295,"96.966535115031306",99.2289034062427,102.133795244323,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Mali",100.82,102.283591426072,100.442847769029,102.210498687664,102.516666666667,100.816666666667,101.258333333333,"105.23333333333299",115.358333333333,117.733333333333,"121.508333333333",NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Malta",96.81,97.8748098058043,98.5038539210533,99.8477956664824,101.003857033266,102.662400985934,103.317946569936,"104.865538011469",111.318707578784,116.989246464219,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Martinique",99.86,100,99.755,100.316666666667,NA,NA,NA,NA,NA,NA,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
"Mauritania",88.54,91.4177122796801,92.7631163103932,94.854253459994,97.7637748515363,100.012432223083,102.398423702556,"106.049096307772",116.150555125226,121.903550596655,NA,NA,"https://data.imf.org/?sk=4FFB52B2-3653-409A-B471-D47B46D904B5&sId=1485878855236"
