"Country Name","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"Nicaragua",183.02,190.33860475,197.044563416667,204.632102583333,214.75573825,226.301629333333,234.633633083333,246.197349833333,271.967871416667,294.779607833333,308.412393583333,314.6
"Nigeria",158.82,173.123643958299,200.298537983892,233.352335944672,261.576549537889,291.386917859901,329.984097264759,385.925792181719,458.661950942361,571.765924997574,NA,NA
"Pakistan",95.8,98.2279563381817,101.92635594625,106.090428465393,111.477761168854,123.270282072344,135.276799088593,148.122968770564,177.560720159532,232.192829932596,261.524663134318,263.95
"Panama",102.63,102.766666666667,103.526866666667,104.433333333333,105.228675,104.855025,103.229483333333,104.91285,107.912991666667,109.517025,110.28,110.41
"Papua New Guinea",111.33,118,125.875,132.7,138.504947187684,143.946353526019,150.958950584046,157.72733120852,166.01312523562,169.829268800927,170.85,174.7
"Peru",79.39,82.0894745693215,85.0095421789577,87.5554933470993,88.876840778761,90.8784555860373,92.6982167384464,96.657972920354,104.7131645,111.473041666667,113.711094166667,114.28
"Rwanda",101.83,104.404303277498,111.894626122079,121.158982782482,120.781923717837,124.825553419079,137.121368513205,136.584748496303,160.745510883195,192.556318902272,195.965128785343,199.9
"South Africa",70.84,74.0583333333333,78.925,83.0166666666667,86.7666666666667,90.3416666666667,93.2416666666666,97.5416666666667,104.408333333333,110.75,115.6,101.2
"Sri Lanka",83.69,86.8392106625259,90.2770781573499,97.2321485507246,99.3080916149068,102.81207194617,109.139070393375,116.794936853002,174.866666666667,203.791666666667,202.916666666667,192.2
"Tanzania",77.3,494.384775141618,524.070508542698,90.41,93.57,96.81,100,103.69,108.2,112.31,115.75,118.28
"Thailand",98.3,81.6235517947188,85.8473798401535,98.25,99.3,100,99.15,100.37,106.47,107.78,NA,100.55
"East Timor",98.02,97.417633855643,97.6009248458228,98.2505877295914,99.2958733172803,99.9976256539383,99.1517085920566,100.371666666667,106.471666666667,107.779166666667,124.52,124.1
"Togo",99.57,98.65,97.2,97.7083333333333,99.95,100.908333333333,101.408333333333,105.158333333333,112.525,122,129.16,103.2
"Tunisia",95.75,100,103.63,109.13,117.11,124.98,132.02,139.55,151.14,165.24,176.82,181.8
"Uganda",86.35,260.585,280.845833333333,312.144166666667,363.125,418.235833333333,469.590833333333,561.614166666667,967.710833333334,1488.91416666667,2360.025,135.2
"Vietnam",87.65,1460.53333333333,5184.14166666667,93.95,97.28,100.01,103.16,104.87,108.19,111.62,115.75,118.69
"Zambia",141.51,155.8175,183.661666666667,195.741666666667,210.411666666667,229.665,265.798333333333,324.329166666667,359.983333333333,399.165833333333,458.98,509.97
"Zimbabwe",2.08,2.02720306284805,1.99590974542562,2.01375242641209,2.22759009546539,7.91473878281623,52.0158071201273,103.275359069212,211.41,70.74,112.01,184.6
