country,region,source,household_size,nr_adults,year,LCU,USD,EUR,household_equiv,links
Honduras,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,15591.8,636.7671487851272,604.6892097163768,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-honduras/
Honduras,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2020.0,10401.6,423.1409388181745,370.46259876281886,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-honduras/
India,Rural / Andhra Pradesh,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,25269.0,321.4701833519381,305.2757220427174,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/
India,Rural / Madhya Pradesh/Chhindwara District,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,20377.0,259.2345532534901,246.17528940854217,2.25,https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-chhindwara-district/
India,Rural / Madhya Pradesh/Ratlam District,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,20377.0,259.2345532534901,246.17528940854217,2.25,https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-ratlam-district/
India,"Urban / Tiruppur, Tamil Nadu",Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,25543.0,324.9559892895862,308.5859261600036,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-india/
India,"Rural / Bhadohi, Uttar Pradesh",Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,18525.0,235.67355837566396,223.80120902454945,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-india/
India,"Rural / Rural Nilgiris, Tamil Nadu",Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,20954.0,266.57510079371997,253.1460477139222,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-nilgiris-tamil-nadu-india/
Jordan,Urban / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,487.64,686.8169014084507,652.2176436471137,2.25,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-jordan/
Kenya,Rural / Kericho,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,44068.0,373.8822394693885,355.04745548364286,2.4,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-kericho-kenya/
Kenya,Non-metropolitan Urban / Lake Naivasha,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,48432.0,410.9073391572438,390.207369610234,2.4,https://globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-kenya/
Madagascar,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,580155.0,141.6353867847386,134.50032757835845,2.4,https://www.globallivingwage.org/living-income-reference-value-rural-madagascar/
Malawi,Rural / Southern Region,Calculated from  Global Living Wage Coalition,5.0,2.0,2019.0,135461.0,181.69498437378456,162.30381556933563,2.4,https://www.globallivingwage.org/living-wage-benchmarks/rural-malawi/
Mexico,Yucatán / Rural Areas and Small Towns in Yucatan,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,17296.0,859.3282275113216,816.0384966030028,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-yucatan-mexico/
Mexico,Rural Areas and Small Towns / Rural Areas and Small Towns of Nayarit,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,17535.0,871.202617334125,827.3146992329821,2.1,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-nayarit-mexico/
Mexico,"Non-metropolitan Urban & Rural / Michoacán, northwestern regions",Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,18571.0,922.6748677794145,876.193970884272,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-michoacan-mexico/
Mexico,Municipality of San Quintín / Baja California,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,25638.0,1273.7891476026402,1209.620431077,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico-san-quintin/
Mexico,Municipality of Ensenada / Baja California,Calculated from Global Living Wage Coalition,4.0,2.0,2022.0,24021.0,1193.4507026508709,1133.3291354591083,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico/
Morocco,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,3556.8,350.055991926098,332.421484867937,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-morocco/
Mozambique,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,10652.0,166.8263269860744,158.42224275790306,2.55,https://globallivingwage.org/living-income-reference-value-rural-mozambique/
Nicaragua,Urban / Managua Free Trade Zone,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,20094.0,560.120536035449,531.9037656502608,2.1,https://globallivingwage.org/living-wage-benchmarks/managua-nicaragua/
Nicaragua,Rural-Urban / Northwest,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,15901.0,443.2406013486451,420.91180340423983,2.1,https://www.globallivingwage.org/living-wage-benchmarks/northwest-nicaragua/
Nigeria,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,191909.0,450.5126515365338,427.8175149968084,2.4,https://globallivingwage.org/living-income-reference-value-rural-nigeria/
Pakistan,Rural / Sialkot,Calculated from  Global Living Wage Coalition,5.5,2.0,2022.0,49677.0,242.48392635974895,230.2684962299761,2.55,https://www.globallivingwage.org/living-wage-benchmarks/rural-pakistan/
Pakistan,Urban / Sialkot,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,52749.0,257.47900701633347,244.50818100197293,2.4,https://www.globallivingwage.org/living-wage-benchmarks/urban-pakistan/
Pakistan,Rural / Khyber Pakhtunkhwa (KP),Calculated from Global Living Wage Coalition,6.0,2.0,2022.0,65142.0,317.97185681355086,301.9536280655656,2.7,https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-kp-pakistan/
Panama,Rural / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,897.12,897.12,851.9264614321548,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-rural-panama/
Papua New Guinea,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,1744.0,,,2.4,https://globallivingwage.org/living-income-reference-value-rural-papua-new-guinea/
Peru,Rural Areas and Small Towns / San Martín,Global Living Wage Coalition,4.0,2.0,2022.0,2371.0,618.223694873771,587.0799054165819,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Peru,Rural Areas and Small Towns / Cajamarca,Global Living Wage Coalition,4.0,2.0,2022.0,2146.0,559.5563261067535,531.3679785002046,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Peru,Rural Areas and Small Towns / Junín,Global Living Wage Coalition,4.0,2.0,2022.0,2101.0,547.8228523533501,520.2255931169291,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Peru,Rural Areas and Small Towns / Cusco,Global Living Wage Coalition,4.0,2.0,2022.0,2359.0,615.0947685395302,584.1086026477086,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Peru,Rural Areas and Small Towns / All coffee and cocoa growing regions,Global Living Wage Coalition,4.0,2.0,2023.0,2530.0,,,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru
Peru,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,2320.0,604.9257579532471,574.4518686488698,2.4,https://www.globallivingwage.org/living-income-reference-value-rural-peru/
Rwanda,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,221932.0,215.40348656374135,204.5522673537508,2.4,https://www.globallivingwage.org/living-income-reference-value-rural-rwanda/
South Africa,Rural / Western Cape Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,7916.0,483.98574904707846,459.60436348456005,2.25,https://www.globallivingwage.org/living-wage-benchmarks/rural-south-africa/
Sri Lanka,Rural / Estate Sector,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,68839.0,,,2.25,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/
Sri Lanka,Urban / All,Global Living Wage Coalition,4.0,2.0,2022.0,123987.2,,,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-sri-lanka/
Tanzania,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,495629.0,,,2.55,https://www.globallivingwage.org/living-income-reference-value-rural-tanzania/
Tanzania,Urban / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,660700.43,,,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/
Thailand,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,24285.6,692.6601471831494,657.7665286303015,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-thailand/
Philippines,Rural / Ilocos Sur Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,24742.0,454.16676944132934,431.28755215603826,2.25,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/
Tunisia,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2020.0,967.98,344.18800354388264,301.338798869197,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-tunisia/
Turkey,Rural / All,Global Living Wage Coalition,4.0,2.0,2020.0,3551.0,1262.6413774916084,1105.4506030956409,2.1,https://www.globallivingwage.org/living-income-reference-value-rural-turkey/
Turkey,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2021.0,5707.8,2042.5364410620964,1726.9525893881616,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-turkey/
Uganda,Rural / Lake Victoria Basin,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,1102589.0,298.8193953127584,283.76599569298924,2.4,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/
Vietnam,Rural / Economic Zone 4,Calculated from  Global Living Wage Coalition,4.0,2.0,2020.0,7729194.0,333.034786805708,291.5740862679315,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-vietnam/
Vietnam,Urban / Ho Chi Minh City,Calculated from  Global Living Wage Coalition,4.0,2.0,2020.0,11862692.0,511.1385612991183,447.5050801646201,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-vietnam/
Zambia,Rural / All,Calculated from  Global Living Wage Coalition,6.0,2.0,2022.0,4107.84,242.52794824967023,230.31030046230424,2.7,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/
Zimbabwe,Rural / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,364.0,364.0,345.66304614912656,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/
Argentina,Non-Metropolitan Urban /  All,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,3847528.08,29456.6659431749,27972.749668448,2.1,https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-argentina/
Argentina,Rural /  All,Global Living Wage Coalition,4.0,2.0,2023.0,3187332.0,24402.2063054031,23172.9147370469,2.1,https://globallivingwage.org/living-income-reference-value-rural-argentina/
Bangladesh,Urban /  Satellite Cities,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,399708.0,4356.70630704354,4137.2317946972,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/
Bangladesh,Urban /  Dhaka City,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,482736.0,5261.68847217712,4996.62435489145,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/
Belize,Rural /  All,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,18936.0,9468.0,8991.03769488992,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/
Brazil,Urban /  Minas Gerais South/Southwestern Region,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,46788.0,9060.47040614331,8604.0379124492,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/
Brazil,"Non-metropolitan /  State of São Paulo, non-metropolitan areas",Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,56340.0,10910.2099402008,10360.5945111436,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/
Burkina Faso,Rural /  All,Global Living Wage Coalition,5.5,2.0,2023.0,1253232.0,2009.15833159675,1907.94447553745,2.55,https://www.globallivingwage.org/reference-value/living-income-reference-value%e2%81%a0-rural-burkina-faso/
Cambodia,Urban /  All,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,20062857.6,4890.94890421349,4644.56125491804,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/
Cameroon,Urban /  All,Calculated from Global Living Wage Coalition,5.0,2.0,2023.0,2936807.04,4708.23465464335,4471.05146348599,2.4,https://www.globallivingwage.org/reference-value/living-wage-reference-value-for-urban-cameroon/
Cameroon,Rural /  All,Global Living Wage Coalition,5.5,2.0,2023.0,2188188.0,3508.06247470543,3331.3394535388,2.55,https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-cameroon/
Chad,Rural /  All,Calculated from  Global Living Wage Coalition,6.0,2.0,2023.0,1561533.12,2503.42097721114,2377.30802411106,2.7,https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-chad/
Chile,Non-Metropolitan Urban /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,13154328.0,15062.5378099987,14303.7436871993,2.1,https://www.globallivingwage.org/reference-value/living-wage-reference-value-non-metropolitan-urban-chile/
China,Urban /  Zhengzhou,Calculated from  Global Living Wage Coalition,3.5,2.0,2023.0,59940.0,8896.92641915802,8448.73265772198,1.95,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/
China,Urban /  Chengdu,Calculated from  Global Living Wage Coalition,3.5,2.0,2023.0,52476.0,7789.04088708269,7396.65824068433,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/
China,Urban /  Hangzhou,Calculated from  Global Living Wage Coalition,3.5,2.0,2023.0,83256.0,12357.7328320557,11735.1966324875,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-hangzhou-china/
China,Urban /  Shanghai,Calculated from  Global Living Wage Coalition,3.5,2.0,2023.0,90120.0,13376.560041617,12702.6991510495,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-shanghai-china/
China,Urban /  Shenzhen,Calculated from  Global Living Wage Coalition,3.5,2.0,2023.0,61716.0,9160.53905379974,8699.06547721004,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-shenzhen-china/
China,Urban /  Suzhou,Calculated from Global Living Wage Coalition,3.5,2.0,2023.0,77172.0,11454.6814417628,10877.637581944,1.95,https://www.globallivingwage.org/living-wage-benchmarks/urban-suzhou-china/
Colombia,Rural /  Rural Areas and Small Towns,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,36414552.0,8555.66042667617,8124.65836511654,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-small-towns-colombia/
Colombia,Urban-Rural /  Caribbean coast,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,37487148.0,8807.66866643184,8363.97137557979,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-caribbean-coast-of-colombia/
Costa Rica,Rural /  Limón and Heredia Provinces,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,8183556.0,12645.8090821697,12008.7606823161,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-costa-rica-limon-and-heredia-provinces/
Cote d'Ivoire,Rural /  All,Calculated from  Global Living Wage Coalition,5.5,2.0,2023.0,2559764.76,4103.76745445517,3897.03505218303,2.55,https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/
Cote d'Ivoire,Rural /  Cocoa growing areas,Living Income Community of Practice,6.0,2.0,2022.0,3587796.0,6469.96850045458,5470.32044594018,2.7,https://www.living-income.com/_files/ugd/0c5ab3_9aef39b2ef654ab6a8f7bc4dd2bdb026.pdf
"Congo, Rep.",Rural /  Congo/Congo Brazzaville,Calculated from  Global Living Wage Coalition,5.5,2.0,2023.0,2281006.08,3656.86670150048,3472.64748187353,2.55,https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/
"Congo, Dem. Rep.",Rural /  All/ Congo Kinshasa,Living Income Reference Value,6.0,2.0,2023.0,5843748.0,,,2.7,https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-democratic-republic-of-congo/
Dominican Republic,Urban /  Santo Domingo,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,706524.0,12813.0448627224,12167.5717519067,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-santo-domingo-dominican-republic/
Dominican Republic,Rural /  Northern Region,Calculated from Global Living Wage Coalition,4.0,2.0,2023.0,518496.0,9403.09530764998,8929.40265734299,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/
Ecuador,Rural /  Southern Coastal Region,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,8688.0,8688.0,8250.3311674275,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/
"Egypt, Arab Rep.",Rural /  All,Calculated from  Global Living Wage Coalition,5.0,2.0,2023.0,109021.68,5689.93621610148,5403.29858475789,2.4,https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-egypt/
El Salvador,Urban /  All,Calculated from  Global Living Wage Coalition,4.0,2.0,2023.0,9060.48,9060.48,8604.0470230034,2.1,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/
