id,country,country_id,year,value
99,Latvia,102,2020,108.89685
100,Lebanon,103,2020,202.870056003484
101,Lesotho,104,2020,87.0930161638736
102,Liberia,105,2020,132.580682234045
103,Libya,106,2020,268.158333333333
104,Lithuania,107,2020,111.314916666667
105,Luxembourg,108,2020,106.255833333333
106,Madagascar,110,2020,129.783333333333
107,Malawi,111,2020,84.5416852034872
108,Malaysia,112,2020,120.1
109,Maldives,113,2020,96.44270685295
110,Mali,114,2020,101.258333333333
111,Malta,115,2020,103.317946569936
112,Martinique,206,2020,0.0
113,Mauritania,117,2020,102.398423702556
114,Mauritius,118,2020,80.516460755814
115,Mexico,119,2020,107.43
116,"Micronesia, Fed. Sts.",120,2020,104.93425
117,Moldova,121,2020,61.6627644976083
118,Mongolia,122,2020,100.0
119,Montenegro,123,2020,104.87850309467
120,Montserrat,207,2020,97.8002911027672
121,Morocco,124,2020,102.463503850385
122,Mozambique,125,2020,127.253333333333
123,Myanmar,126,2020,0.0
124,Namibia,127,2020,140.624844844955
125,Nepal,129,2020,134.91
126,Netherlands,130,2020,107.51
127,New Caledonia,131,2020,0.0
128,New Zealand,132,2020,105.3
129,Nicaragua,133,2020,234.633633083333
130,Niger,134,2020,104.441666666667
131,Nigeria,135,2020,329.984097264759
132,North Macedonia,136,2020,114.756666666667
133,Norway,138,2020,112.183333333333
134,Oman,139,2020,100.066666666667
135,Pakistan,140,2020,135.276799088593
136,Palau,141,2020,103.35
137,Panama,142,2020,103.229483333333
138,Papua New Guinea,143,2020,150.958950584046
139,Paraguay,144,2020,106.516666666667
140,Peru,145,2020,92.6982167384464
141,Philippines,146,2020,104.825
142,Poland,147,2020,134.025
143,Portugal,148,2020,103.83275
144,Qatar,150,2020,96.5516666666666
145,Romania,151,2020,111.235833333333
146,Russian Federation,152,2020,186.862625
147,Rwanda,153,2020,137.121368513205
148,Samoa,154,2020,106.569958612306
149,"San Marino, Rep. of",208,2020,102.96
150,"São Tomé and Príncipe, Dem. Rep. of",209,2020,140.500466699159
151,Saudi Arabia,156,2020,101.28
152,Senegal,157,2020,107.4
153,Serbia,158,2020,200.933333333333
154,Seychelles,159,2020,113.18
155,Sierra Leone,160,2020,83.5441666666667
156,Singapore,161,2020,99.8180833333333
157,Sint Maarten (Dutch part),162,2020,0.0
158,Slovak Republic,163,2020,176.741666666667
159,Slovenia,164,2020,104.760833333333
160,Solomon Islands,165,2020,108.283333333333
161,Somalia,166,2020,119.270108177513
162,South Africa,167,2020,93.2416666666666
163,South Sudan,168,2020,15187.7739798582
164,Spain,169,2020,96.99975
165,Sri Lanka,170,2020,109.139070393375
166,St. Kitts and Nevis,171,2020,104.648953641667
167,St. Lucia,172,2020,99.9708333333333
168,St. Vincent and the Grenadines,173,2020,110.741666666667
169,Sudan,174,2020,5083.43481548078
170,Suriname,175,2020,189.7
171,Sweden,176,2020,335.9225
172,Switzerland,177,2020,100.422958333333
173,Tajikistan,178,2020,0.0
174,Tanzania,179,2020,100.0
175,Thailand,180,2020,99.15
176,Timor-Leste,181,2020,99.1517085920566
177,Togo,182,2020,101.408333333333
178,Tonga,183,2020,105.858024833333
179,Trinidad and Tobago,184,2020,99.725
180,Tunisia,185,2020,132.02
181,Uganda,190,2020,469.590833333333
182,Ukraine,191,2020,110.580357762645
183,United Arab Emirates,192,2020,278.841666666667
184,United Kingdom,193,2020,99.3780437148904
185,United States,194,2020,108.866666666667
186,Uruguay,195,2020,118.690501577198
187,Uzbekistan,196,2020,83.0045959402528
188,Vanuatu,197,2020,100.0
189,"Venezuela, RB",198,2020,167.5
190,Vietnam,199,2020,103.16
191,West Bank and Gaza,200,2020,102.984794951845
192,"Yemen, Rep.",201,2020,100.833231741553
193,Zambia,202,2020,265.798333333333
194,Zimbabwe,203,2020,52.0158071201273
195,Afghanistan,1,2021,126.85
196,Albania,2,2021,102.435918526012
197,Algeria,3,2021,226.44
198,Angola,5,2021,113.684573330823
199,Anguilla,204,2021,109.64
200,Antigua and Barbuda,6,2021,103.77
201,Argentina,7,2021,490.554858333334
202,Armenia,8,2021,139.53371635077
203,Aruba,9,2021,98.42
204,Australia,10,2021,119.425
205,Austria,11,2021,102.766666666667
206,Azerbaijan,12,2021,171.943182758333
207,"Bahamas, The",13,2021,111.350833333333
208,Bahrain,14,2021,96.9916666666667
209,Bangladesh,15,2021,96.4035772307783
210,Barbados,16,2021,102.8
211,Belarus,17,2021,80.627348630734
212,Belgium,18,2021,112.26
213,Belize,19,2021,103.730524658011
214,Benin,20,2021,105.979024273309
215,Bhutan,22,2021,113.617491825579
216,Bolivia,23,2021,105.19092089275
217,Bosnia and Herzegovina,24,2021,102.105716666667
218,Botswana,25,2021,110.788866666667
219,Brazil,26,2021,5827.78
220,British Virgin Islands,27,2021,0.0
221,Brunei Darussalam,28,2021,102.651091666667
222,Bulgaria,29,2021,7383.65198233464
223,Burkina Faso,30,2021,107.958333333333
224,Burundi,31,2021,128.983333333333
225,Cabo Verde,32,2021,103.613333180745
226,Cambodia,33,2021,187.979833333333
227,Cameroon,34,2021,94.107844603913
228,Canada,35,2021,141.608333333333
229,Cayman Islands,36,2021,115.18
230,Central African Republic,37,2021,105.17775019
231,Chad,38,2021,93.7648734177215
232,Chile,39,2021,110.136666666667
233,"Hong Kong SAR, China",81,2021,101.433333333333
234,"Macao SAR, China",109,2021,102.630476393333
235,China,40,2021,100.916666666667
236,Colombia,41,2021,108.821508333333
237,"Congo, Dem. Rep.",43,2021,0.0
238,"Congo, Rep.",44,2021,103.775
239,Costa Rica,45,2021,101.015833333333
240,Cote d'Ivoire,46,2021,110.7031424625
241,Croatia,47,2021,105.05
242,Curacao,48,2021,0.0
243,Cyprus,49,2021,102.575
244,Czech Republic,50,2021,116.058333333333
245,Denmark,51,2021,105.35
246,Djibouti,52,2021,95.0651866821227
247,Dominica,53,2021,106.054166666667
248,Dominican Republic,54,2021,109.056666666667
249,Ecuador,55,2021,105.268706271843
250,"Egypt, Arab Rep.",56,2021,113.663972992691
251,El Salvador,57,2021,115.91049612245
252,Equatorial Guinea,58,2021,144.8975
253,Estonia,60,2021,222.658333333333
254,Eswatini,61,2021,0.0
255,Ethiopia,62,2021,219.608333333333
256,Fiji,63,2021,112.458333333333
257,Finland,64,2021,105.823333333333
258,France,65,2021,106.449166666667
259,Gabon,67,2021,103.22325
260,"Gambia, The",68,2021,109.981939170228
261,Georgia,69,2021,154.011208333333
262,Germany,70,2021,103.066666666667
263,Ghana,71,2021,101.324774780077
264,Greece,72,2021,101.223824166667
265,Grenada,73,2021,112.449041666667
266,Guadeloupe,205,2021,0.0
267,Guatemala,75,2021,86.571737218462
268,Guinea,76,2021,124.534425269358
269,Guinea-Bissau,77,2021,108.244974908829
270,Guyana,78,2021,125.823333333333
271,Haiti,79,2021,176.333333333333
272,Honduras,80,2021,357.916666666667
273,Hungary,82,2021,160.241666666667
274,Iceland,83,2021,178.260258333333
275,India,84,2021,161.341666666667
276,Indonesia,85,2021,142.433816666667
277,"Iran, Islamic Rep.",86,2021,91.7108938547484
278,Iraq,87,2021,111.45
279,Ireland,88,2021,86.0
280,Israel,89,2021,95.7833333333333
281,Italy,90,2021,104.658333333333
282,Jamaica,91,2021,111.395994830941
283,Japan,92,2021,99.7583333333333
284,Jordan,93,2021,102.458211566269
285,Kazakhstan,94,2021,72.7734218508258
286,Kenya,95,2021,115.327789127886
287,Kiribati,96,2021,88.551457621815
288,"Korea, Rep.",97,2021,102.498333333333
289,"Kosovo, Euro",98,2021,109.347288810124
290,Kuwait,99,2021,120.583333333333
291,Kyrgyz Republic,100,2021,309.537019691794
292,Lao PDR,101,2021,117.435517324579
293,Latvia,102,2021,112.464125
294,Lebanon,103,2021,516.823834674948
295,Lesotho,104,2021,92.3601804950996
296,Liberia,105,2021,142.942649892401
297,Libya,106,2021,275.85
298,Lithuania,107,2021,116.5284
299,Luxembourg,108,2021,108.940833333333
300,Madagascar,110,2021,137.326666666667
301,Malawi,111,2021,92.429546264602
302,Malaysia,112,2021,123.075
303,Maldives,113,2021,96.9665351150313
304,Mali,114,2021,105.233333333333
305,Malta,115,2021,104.865538011469
306,Martinique,206,2021,0.0
307,Mauritania,117,2021,106.049096307772
308,Mauritius,118,2021,83.7600896317829
309,Mexico,119,2021,113.541916666667
310,"Micronesia, Fed. Sts.",120,2021,108.283
311,Moldova,121,2021,64.8115188656577
312,Mongolia,122,2021,107.352812433802
313,Montenegro,123,2021,107.406916128099
314,Montserrat,207,2021,100.351666666667
315,Morocco,124,2021,103.9
316,Mozambique,125,2021,135.408333333333
317,Myanmar,126,2021,0.0
318,Namibia,127,2021,145.711112312799
319,Nepal,129,2021,140.508333333333
320,Netherlands,130,2021,110.386666666667
321,New Caledonia,131,2021,0.0
322,New Zealand,132,2021,109.45
323,Nicaragua,133,2021,246.197349833333
324,Niger,134,2021,108.45
325,Nigeria,135,2021,385.925792181719
326,North Macedonia,136,2021,118.464166666667
327,Norway,138,2021,116.091666666667
328,Oman,139,2021,101.75
329,Pakistan,140,2021,148.122968770564
330,Palau,141,2021,106.05
331,Panama,142,2021,104.91285
332,Papua New Guinea,143,2021,157.72733120852
333,Paraguay,144,2021,111.616666666667
334,Peru,145,2021,96.657972920354
335,Philippines,146,2021,108.941666666667
336,Poland,147,2021,140.8
337,Portugal,148,2021,105.146916666667
338,Qatar,150,2021,98.7766666666667
339,Romania,151,2021,116.855833333333
340,Russian Federation,152,2021,199.372066666667
341,Rwanda,153,2021,136.584748496303
342,Samoa,154,2021,109.909013598165
343,"San Marino, Rep. of",208,2021,104.623333333333
344,"São Tomé and Príncipe, Dem. Rep. of",209,2021,151.934072067286
345,Saudi Arabia,156,2021,104.3825
346,Senegal,157,2021,109.741666666667
347,Serbia,158,2021,209.141666666667
348,Seychelles,159,2021,124.236666666667
349,Sierra Leone,160,2021,93.4641666666667
350,Singapore,161,2021,102.11875
351,Sint Maarten (Dutch part),162,2021,0.0
352,Slovak Republic,163,2021,182.308333333333
353,Slovenia,164,2021,106.769166666667
354,Solomon Islands,165,2021,108.158333333333
355,Somalia,166,2021,124.786231873996
356,South Africa,167,2021,97.5416666666667
357,South Sudan,168,2021,16785.0290101369
358,Spain,169,2021,100.000083333333
359,Sri Lanka,170,2021,116.794936853002
360,St. Kitts and Nevis,171,2021,105.900229533333
361,St. Lucia,172,2021,102.380833333333
362,St. Vincent and the Grenadines,173,2021,112.483333333333
363,Sudan,174,2021,23337.695470409
364,Suriname,175,2021,301.85
365,Sweden,176,2021,343.189166666667
366,Switzerland,177,2021,101.007233333333
367,Tajikistan,178,2021,0.0
368,Tanzania,179,2021,103.69
369,Thailand,180,2021,100.37
370,Timor-Leste,181,2021,100.371666666667
371,Togo,182,2021,105.158333333333
372,Tonga,183,2021,110.289469416667
373,Trinidad and Tobago,184,2021,105.35
374,Tunisia,185,2021,139.55
375,Uganda,190,2021,561.614166666667
376,Ukraine,191,2021,113.018181419988
377,United Arab Emirates,192,2021,304.95
378,United Kingdom,193,2021,99.5568599319323
379,United States,194,2021,111.608333333333
380,Uruguay,195,2021,124.266413825838
381,Uzbekistan,196,2021,89.4357206689646
382,Vanuatu,197,2021,110.849239750812
383,"Venezuela, RB",198,2021,171.425
384,Vietnam,199,2021,104.87
385,West Bank and Gaza,200,2021,104.87427299701
386,"Yemen, Rep.",201,2021,102.081023854591
387,Zambia,202,2021,324.329166666667
388,Zimbabwe,203,2021,103.275359069212
389,Afghanistan,1,2022,144.25
390,Albania,2,2022,109.324941700167
391,Algeria,3,2022,247.420833333333
392,Angola,5,2022,137.96224380104
393,Anguilla,204,2022,115.73
394,Antigua and Barbuda,6,2022,111.585
395,Argentina,7,2022,845.867458333333
396,Armenia,8,2022,151.590700720848
397,Aruba,9,2022,103.87
398,Australia,10,2022,127.3
399,Austria,11,2022,111.55
400,Azerbaijan,12,2022,195.761197791667
401,"Bahamas, The",13,2022,117.5925
402,Bahrain,14,2022,100.508333333333
403,Bangladesh,15,2022,103.823716582984
404,Barbados,16,2022,102.957495812395
405,Belarus,17,2022,92.8905065395698
406,Belgium,18,2022,123.034166666667
407,Belize,19,2022,110.241578900864
408,Benin,20,2022,107.41056629166
409,Bhutan,22,2022,120.024571605847
410,Bolivia,23,2022,107.027900165083
411,Bosnia and Herzegovina,24,2022,116.4218
412,Botswana,25,2022,123.713016666667
413,Brazil,26,2022,6368.60416666667
414,British Virgin Islands,27,2022,0.0
415,Brunei Darussalam,28,2022,106.430961803718
416,Bulgaria,29,2022,8515.21576685439
417,Burkina Faso,30,2022,123.385833333333
418,Burundi,31,2022,153.233333333333
419,Cabo Verde,32,2022,111.830833333333
420,Cambodia,33,2022,198.024916666667
421,Cameroon,34,2022,99.9873988920036
422,Canada,35,2022,151.241666666667
423,Cayman Islands,36,2022,126.125
424,Central African Republic,37,2022,111.05
425,Chad,38,2022,99.1920094936709
426,Chile,39,2022,122.960833333333
427,"Hong Kong SAR, China",81,2022,103.341666666667
428,"Macao SAR, China",109,2022,103.7029936325
429,China,40,2022,102.908333333333
430,Colombia,41,2022,119.896525
431,"Congo, Dem. Rep.",43,2022,0.0
432,"Congo, Rep.",44,2022,106.933333333333
433,Costa Rica,45,2022,109.374666157376
434,Cote d'Ivoire,46,2022,116.544025401667
435,Croatia,47,2022,116.375
436,Curacao,48,2022,0.0
437,Cyprus,49,2022,111.186666666667
438,Czech Republic,50,2022,133.583333333333
439,Denmark,51,2022,113.458333333333
440,Djibouti,52,2022,99.989381283098
441,Dominica,53,2022,114.305833333333
442,Dominican Republic,54,2022,118.66575
443,Ecuador,55,2022,108.917498295517
444,"Egypt, Arab Rep.",56,2022,129.458333333333
445,El Salvador,57,2022,124.254447822934
446,Equatorial Guinea,58,2022,151.833333333333
447,Estonia,60,2022,265.850183333333
448,Eswatini,61,2022,0.0
449,Ethiopia,62,2022,294.033333333333
450,Fiji,63,2022,117.541666666667
451,Finland,64,2022,113.361666666667
452,France,65,2022,112.008333333333
453,Gabon,67,2022,107.59088168335
454,"Gambia, The",68,2022,122.644291627108
455,Georgia,69,2022,172.335716666667
456,Germany,70,2022,110.15
457,Ghana,71,2022,132.994740100616
458,Greece,72,2022,110.987125
459,Grenada,73,2022,115.350833333333
460,Guadeloupe,205,2022,0.0
461,Guatemala,75,2022,92.5323123398722
462,Guinea,76,2022,137.601873570047
463,Guinea-Bissau,77,2022,118.413333333333
464,Guyana,78,2022,133.5175
465,Haiti,79,2022,236.258333333333
466,Honduras,80,2022,390.45
467,Hungary,82,2022,183.65
468,Iceland,83,2022,193.071466666667
469,India,84,2022,172.15
470,Indonesia,85,2022,148.429516666667
471,"Iran, Islamic Rep.",86,2022,131.594553072626
472,Iraq,87,2022,117.016666666667
473,Ireland,88,2022,92.7333333333333
474,Israel,89,2022,99.9916666666667
475,Italy,90,2022,113.241666666667
476,Jamaica,91,2022,122.925
477,Japan,92,2022,102.25
478,Jordan,93,2022,106.791328849542
479,Kazakhstan,94,2022,83.7097130378901
480,Kenya,95,2022,124.161739410101
481,Kiribati,96,2022,93.285378174861
482,"Korea, Rep.",97,2022,107.715
483,"Kosovo, Euro",98,2022,122.010263022166
484,Kuwait,99,2022,125.383333333333
485,Kyrgyz Republic,100,2022,352.63357824732
486,Lao PDR,101,2022,144.394275991143
487,Latvia,102,2022,131.931983333333
488,Lebanon,103,2022,1401.65462017506
489,Lesotho,104,2022,100.000033506814
490,Liberia,105,2022,153.796263665223
491,Libya,106,2022,288.291666666667
492,Lithuania,107,2022,139.490375
493,Luxembourg,108,2022,115.843333333333
494,Madagascar,110,2022,148.533333333333
495,Malawi,111,2022,111.797205410434
496,Malaysia,112,2022,127.233333333333
497,Maldives,113,2022,99.2289034062427
498,Mali,114,2022,115.358333333333
499,Malta,115,2022,111.318707578784
500,Martinique,206,2022,0.0
501,Mauritania,117,2022,116.150555125226
502,Mauritius,118,2022,92.7841933139535
503,Mexico,119,2022,122.5075
504,"Micronesia, Fed. Sts.",120,2022,114.13975
505,Moldova,121,2022,83.4365979708228
506,Mongolia,122,2022,123.614569322357
507,Montenegro,123,2022,121.413104115871
508,Montserrat,207,2022,103.3425
509,Morocco,124,2022,110.816666666667
510,Mozambique,125,2022,149.3275
511,Myanmar,126,2022,0.0
512,Namibia,127,2022,154.5722147064
513,Nepal,129,2022,151.258333333333
514,Netherlands,130,2022,121.426666666667
515,New Caledonia,131,2022,0.0
516,New Zealand,132,2022,117.3
517,Nicaragua,133,2022,271.967871416667
518,Niger,134,2022,113.033333333333
519,Nigeria,135,2022,458.661950942361
520,North Macedonia,136,2022,135.291666666667
521,Norway,138,2022,122.783333333333
522,Oman,139,2022,104.3
523,Pakistan,140,2022,177.560720159532
524,Palau,141,2022,119.15
525,Panama,142,2022,107.912991666667
526,Papua New Guinea,143,2022,166.01312523562
527,Paraguay,144,2022,122.516666666667
528,Peru,145,2022,104.7131645
529,Philippines,146,2022,115.283333333333
530,Poland,147,2022,161.116666666667
531,Portugal,148,2022,113.38275
532,Qatar,150,2022,103.710833333333
533,Romania,151,2022,132.976666666667
534,Russian Federation,152,2022,0.0
535,Rwanda,153,2022,160.745510883195
536,Samoa,154,2022,121.957110227505
537,"San Marino, Rep. of",208,2022,110.195
538,"São Tomé and Príncipe, Dem. Rep. of",209,2022,179.290766694957
539,Saudi Arabia,156,2022,106.965
540,Senegal,157,2022,120.383117440832
541,Serbia,158,2022,234.2
542,Seychelles,159,2022,127.499166666667
543,Sierra Leone,160,2022,118.894166666667
544,Singapore,161,2022,108.3695
545,Sint Maarten (Dutch part),162,2022,0.0
546,Slovak Republic,163,2022,205.596666666667
547,Slovenia,164,2022,116.200833333333
548,Solomon Islands,165,2022,114.12665
549,Somalia,166,2022,133.245835234109
550,South Africa,167,2022,104.408333333333
551,South Sudan,168,2022,15662.56025
552,Spain,169,2022,108.390666666667
553,Sri Lanka,170,2022,174.866666666667
554,St. Kitts and Nevis,171,2022,108.725833333333
555,St. Lucia,172,2022,108.910833333333
556,St. Vincent and the Grenadines,173,2022,118.85
557,Sudan,174,2022,55732.3912087947
558,Suriname,175,2022,460.158333333333
559,Sweden,176,2022,371.911666666667
560,Switzerland,177,2022,103.870816666667
561,Tajikistan,178,2022,0.0
562,Tanzania,179,2022,108.2
563,Thailand,180,2022,106.47
564,Timor-Leste,181,2022,106.471666666667
565,Togo,182,2022,112.525
566,Tonga,183,2022,119.076864083333
567,Trinidad and Tobago,184,2022,116.908333333333
568,Tunisia,185,2022,151.14
569,Uganda,190,2022,967.710833333334
570,Ukraine,191,2022,121.150731128109
571,United Arab Emirates,192,2022,366.5
572,United Kingdom,193,2022,104.824638433009
573,United States,194,2022,120.45
574,Uruguay,195,2022,134.21120616846
575,Uzbekistan,196,2022,97.5782883830397
576,Vanuatu,197,2022,123.537757269117
577,"Venezuela, RB",198,2022,182.875
578,Vietnam,199,2022,108.19
579,West Bank and Gaza,200,2022,108.184637289345
580,"Yemen, Rep.",201,2022,105.900103535309
581,Zambia,202,2022,359.983333333333
582,Zimbabwe,203,2022,211.41
583,Afghanistan,1,2023,137.55
584,Albania,2,2023,114.528551157983
585,Algeria,3,2023,270.485833333333
586,Angola,5,2023,156.785952758771
587,Anguilla,204,2023,119.6725
588,Antigua and Barbuda,6,2023,117.239166666667
589,Argentina,7,2023,1975.006925
590,Armenia,8,2023,154.59283142083
591,Aruba,9,2023,107.37
592,Australia,10,2023,134.425
593,Austria,11,2023,120.266666666667
594,Azerbaijan,12,2023,212.959661766667
595,"Bahamas, The",13,2023,121.1825
596,Bahrain,14,2023,100.583333333333
597,Bangladesh,15,2023,114.085136765412
598,Barbados,16,2023,113.039166666667
599,Belarus,17,2023,97.5355883093978
600,Belgium,18,2023,128.015833333333
601,Belize,19,2023,115.081008020872
602,Benin,20,2023,110.3439753368
603,Bhutan,22,2023,125.100823862785
604,Bolivia,23,2023,109.785889286325
605,Bosnia and Herzegovina,24,2023,123.5304
606,Botswana,25,2023,129.982316666667
607,Brazil,26,2023,6661.15
608,British Virgin Islands,27,2023,0.0
609,Brunei Darussalam,28,2023,106.810988784745
610,Bulgaria,29,2023,9319.29408666166
611,Burkina Faso,30,2023,124.302479556667
612,Burundi,31,2023,194.516666666667
613,Cabo Verde,32,2023,115.995833129883
614,Cambodia,33,2023,202.237833333333
615,Cameroon,34,2023,107.369282418468
616,Canada,35,2023,157.108333333333
617,Cayman Islands,36,2023,130.98
618,Central African Republic,37,2023,114.358333333333
619,Chad,38,2023,109.940809599156
620,Chile,39,2023,132.283333333333
621,"Hong Kong SAR, China",81,2023,105.508333333333
622,"Macao SAR, China",109,2023,104.197018615833
623,China,40,2023,103.15
624,Colombia,41,2023,133.967466666667
625,"Congo, Dem. Rep.",43,2023,1415.0
626,"Congo, Rep.",44,2023,111.533333333333
627,Costa Rica,45,2023,109.94909480419
628,Cote d'Ivoire,46,2023,121.656948234167
629,Croatia,47,2023,125.616666666667
630,Curacao,48,2023,0.0
631,Cyprus,49,2023,115.124166666667
632,Czech Republic,50,2023,147.825
633,Denmark,51,2023,117.208333333333
634,Djibouti,52,2023,101.484290691193
635,Dominica,53,2023,119.138333333333
636,Dominican Republic,54,2023,124.344633333333
637,Ecuador,55,2023,111.33076984563
638,"Egypt, Arab Rep.",56,2023,173.325
639,El Salvador,57,2023,129.281219837413
640,Equatorial Guinea,58,2023,0.0
641,Estonia,60,2023,290.2
642,Eswatini,61,2023,0.0
643,Ethiopia,62,2023,382.88676004771
644,Fiji,63,2023,120.066666666667
645,Finland,64,2023,120.4475
646,France,65,2023,117.4725
647,Gabon,67,2023,111.495371286074
648,"Gambia, The",68,2023,143.462194875142
649,Georgia,69,2023,176.623016666667
650,Germany,70,2023,116.7
651,Ghana,71,2023,183.675
652,Greece,72,2023,114.832608333333
653,Grenada,73,2023,118.460833333333
654,Guadeloupe,205,2023,0.0
655,Guatemala,75,2023,98.275400558296
656,Guinea,76,2023,148.341666666667
657,Guinea-Bissau,77,2023,0.0
658,Guyana,78,2023,137.284166666667
659,Haiti,79,2023,323.233333333333
660,Honduras,80,2023,416.466666666667
661,Hungary,82,2023,215.1
662,Iceland,83,2023,209.938775
663,India,84,2023,181.875
664,Indonesia,85,2023,153.877075
665,"Iran, Islamic Rep.",86,2023,190.258333333333
666,Iraq,87,2023,122.116666666667
667,Ireland,88,2023,98.575
668,Israel,89,2023,104.216666666667
669,Italy,90,2023,119.608333333333
670,Jamaica,91,2023,130.883333333333
671,Japan,92,2023,105.591666666667
672,Jordan,93,2023,109.017789081313
673,Kazakhstan,94,2023,96.0359599285178
674,Kenya,95,2023,133.686678543253
675,Kiribati,96,2023,101.945128624301
676,"Korea, Rep.",97,2023,111.59
677,"Kosovo, Euro",98,2023,128.042846212528
678,Kuwait,99,2023,129.95
679,Kyrgyz Republic,100,2023,390.553243858223
680,Lao PDR,101,2023,189.488802121691
681,Latvia,102,2023,143.724125
682,Lebanon,103,2023,4504.1
683,Lesotho,104,2023,106.342253063139
684,Liberia,105,2023,169.321156088006
685,Libya,106,2023,295.133333333333
686,Lithuania,107,2023,152.208158333333
687,Luxembourg,108,2023,120.1775
688,Madagascar,110,2023,163.2
689,Malawi,111,2023,143.983333333333
690,Malaysia,112,2023,130.4
691,Maldives,113,2023,102.133795244323
692,Mali,114,2023,117.733333333333
693,Malta,115,2023,116.989246464219
694,Martinique,206,2023,0.0
695,Mauritania,117,2023,121.903550596655
696,Mauritius,118,2023,99.328246124031
697,Mexico,119,2023,129.279666666667
698,"Micronesia, Fed. Sts.",120,2023,0.0
699,Moldova,121,2023,94.6312950297886
700,Mongolia,122,2023,136.405689645552
701,Montenegro,123,2023,131.83613876689
702,Montserrat,207,2023,102.216666666667
703,Morocco,124,2023,117.566666666667
704,Mozambique,125,2023,159.970033326304
705,Myanmar,126,2023,0.0
706,Namibia,127,2023,163.660959891673
707,Nepal,129,2023,162.02
708,Netherlands,130,2023,126.0875
