country,region,source,household_size,nr_adults,year,LCU,household_equiv,links,USD,EUR
Peru,Rural Areas and Small Towns / San Martín,Global Living Wage Coalition,4.0,2.0,2022.0,2371.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,618.223694873771,587.0799054165819
Peru,Rural Areas and Small Towns / Cajamarca,Global Living Wage Coalition,4.0,2.0,2022.0,2146.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,559.5563261067535,531.3679785002046
Peru,Rural Areas and Small Towns / Junín,Global Living Wage Coalition,4.0,2.0,2022.0,2101.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,547.8228523533501,520.2255931169291
Peru,Rural Areas and Small Towns / Cusco,Global Living Wage Coalition,4.0,2.0,2022.0,2359.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,615.0947685395302,584.1086026477086
Peru,Rural Areas and Small Towns / All coffee and cocoa growing regions,Global Living Wage Coalition,4.0,2.0,2023.0,2530.0,2.1,https://globallivingwage.org/resource-library/?fwp_country=peru,,
Peru,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,2320.0,2.4,https://www.globallivingwage.org/living-income-reference-value-rural-peru/,604.9257579532471,574.4518686488698
Rwanda,Rural / All,Global Living Wage Coalition,5.0,2.0,2022.0,221932.0,2.4,https://www.globallivingwage.org/living-income-reference-value-rural-rwanda/,215.40348656374135,204.5522673537508
South Africa,Rural / Western Cape Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,7916.0,2.25,https://www.globallivingwage.org/living-wage-benchmarks/rural-south-africa/,483.98574904707846,459.60436348456005
Sri Lanka,Rural / Estate Sector,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,68839.0,2.25,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/,,
Sri Lanka,Urban / All,Global Living Wage Coalition,4.0,2.0,2022.0,123987.2,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-sri-lanka/,,
Tanzania,Rural / All,Global Living Wage Coalition,5.5,2.0,2022.0,495629.0,2.55,https://www.globallivingwage.org/living-income-reference-value-rural-tanzania/,,
Tanzania,Urban / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,660700.43,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/,,
Thailand,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2022.0,24285.6,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-thailand/,692.6601471831494,657.7665286303015
Philippines,Rural / Ilocos Sur Province,Calculated from  Global Living Wage Coalition,4.5,2.0,2022.0,24742.0,2.25,https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/,454.16676944132934,431.28755215603826
Tunisia,Rural / All,Calculated from  Global Living Wage Coalition,4.5,2.0,2020.0,967.98,2.25,https://www.globallivingwage.org/living-wage-reference-value-rural-tunisia/,344.18800354388264,301.338798869197
Turkey,Rural / All,Global Living Wage Coalition,4.0,2.0,2020.0,3551.0,2.1,https://www.globallivingwage.org/living-income-reference-value-rural-turkey/,1262.6413774916084,1105.4506030956409
Turkey,Urban / All,Calculated from  Global Living Wage Coalition,4.0,2.0,2021.0,5707.8,2.1,https://www.globallivingwage.org/living-wage-reference-value-urban-turkey/,2042.5364410620964,1726.9525893881616
Uganda,Rural / Lake Victoria Basin,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,1102589.0,2.4,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/,298.8193953127584,283.76599569298924
Vietnam,Rural / Economic Zone 4,Calculated from  Global Living Wage Coalition,4.0,2.0,2020.0,7729194.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/rural-vietnam/,333.034786805708,291.5740862679315
Vietnam,Urban / Ho Chi Minh City,Calculated from  Global Living Wage Coalition,4.0,2.0,2020.0,11862692.0,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-vietnam/,511.1385612991183,447.5050801646201
Zambia,Rural / All,Calculated from  Global Living Wage Coalition,6.0,2.0,2022.0,4107.84,2.7,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/,242.52794824967023,230.31030046230424
Zimbabwe,Rural / All,Calculated from  Global Living Wage Coalition,5.0,2.0,2022.0,364.0,2.4,https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/,364.0,345.66304614912656
,,,,,,,,,,
